765,42,0,94
766,48,0,95
767,3,0,95
768,51,0,95
769,44,0,95
770,2,0,96
771,36,0,96
772,32,0,96
773,6,0,96
774,32,0,96
775,42,0,96
776,40,0,97
777,6,0,97
778,29,0,97
779,50,0,97
780,44,0,97
781,45,0,97
782,50,0,97
783,17,0,97
784,45,0,97
785,9,0,97
786,42,0,97
787,36,0,97
788,48,0,97
789,26,0,98
790,19,0,98
791,18,0,98
792,56,0,98
793,38,0,99
794,47,0,99
795,8,0,99
796,14,0,99
797,45,0,99
798,58,0,99
799,52,0,99
800,5,0,99
801,8,0,99
802,46,0,99
803,23,0,100
804,26,0,101
805,20,0,101
806,40,0,101
807,16,0,101
808,12,0,101
809,31,0,101
810,11,0,101
811,40,0,101
812,11,0,101
813,30,0,102
814,35,0,102
815,7,0,102
816,15,0,103
817,31,0,103
818,20,0,103
819,41,0,103
820,36,0,104
821,43,0,104
822,57,0,104
823,30,0,104
824,58,0,104
825,22,0,104
826,24,0,104
827,34,0,104
828,15,0,104
829,56,0,104
830,41,0,104
831,7,0,104
832,15,0,105
833,36,0,105
834,25,0,105
835,6,0,105
836,34,0,105
837,31,0,105
838,19,0,105
839,42,0,105
840,17,0,105
841,8,0,105
842,34,0,105
843,28,0,105
844,2,0,106
845,21,0,106
846,11,0,106
847,5,0,106
848,35,0,106
849,40,0,106
850,54,0,106
851,25,0,106
852,25,0,107
853,49,0,108
854,51,0,108
855,40,0,108
856,29,0,108
857,12,0,108
858,55,0,109
859,24,0,109
860,48,0,109
861,35,0,109
862,17,0,109
863,54,0,109
864,51,0,109
865,33,0,109
866,32,0,109
867,5,0,109
868,7,0,109
869,38,0,109
870,25,0,109
871,1,0,109
872,55,0,110
873,23,0,110
874,57,0,110
875,13,0,110
876,27,0,111
877,34,0,111
878,7,0,111
879,34,0,111
880,9,0,111
881,23,0,111
882,33,0,111
883,37,0,111
884,45,0,111
885,21,0,111
886,44,0,111
887,54,0,111
888,5,0,111
889,51,0,112
890,43,0,112
891,53,0,112
892,19,0,112
893,7,0,112
894,18,0,112
895,36,0,112
896,24,0,112
897,19,0,112
898,13,0,113
899,7,0,113
900,6,0,113
901,48,0,113
902,5,0,113
903,15,0,113
904,52,0,113
905,42,0,113
906,35,0,113
907,1,0,113
908,4,0,113
909,41,0,113
910,17,0,113
911,43,0,114
912,46,0,114
913,51,0,114
914,3,0,114
915,55,0,115
916,21,0,116
917,11,0,116
918,12,0,116
919,29,0,116
920,45,0,116
921,50,0,116
922,53,0,117
923,19,0,117
924,40,0,117
925,43,0,117
926,7,0,118
927,21,0,118
928,53,0,118
929,23,0,118
930,2,0,118
931,58,0,118
932,57,0,118
933,30,0,119
934,19,0,119
935,26,0,119
936,24,0,119
937,48,0,119
938,9,0,119
939,21,0,119
940,38,0,119
941,25,0,119
942,51,0,119
943,56,0,119
944,5,0,119
945,56,0,120
946,15,0,120
947,11,0,120
948,15,0,120
949,6,0,120
950,47,0,120
951,3,0,120
952,42,0,120
953,27,0,120
954,21,0,121
955,24,0,121
956,16,0,122
957,44,0,122
958,53,0,122
959,33,0,122
960,2,0,122
961,30,0,122
962,29,0,122
963,11,0,122
964,9,0,122
965,18,0,122
966,1,0,122
967,42,0,123
968,55,0,123
969,41,0,123
970,10,0,123
971,11,0,123
972,53,0,123
973,7,0,123
974,53,0,123
975,48,0,123
976,26,0,123
977,52,0,124
978,50,0,124
979,30,0,124
980,58,0,124
981,39,0,124
982,7,0,124
983,22,0,124
984,49,0,125
985,8,0,125
986,49,0,125
987,22,0,125
988,19,0,125
989,14,0,125
990,43,0,125
991,57,0,125
992,43,0,125
993,25,0,125
994,14,0,126
995,53,0,126
996,57,0,126
997,8,0,126
998,43,0,126
999,49,0,126
1000,48,0,126
1001,43,0,126
1002,53,0,126
1003,46,0,126
1004,55,0,127
1005,3,0,127
1006,54,0,127
1007,4,0,127
1008,11,0,127
1009,38,0,127
1010,44,0,127
1011,15,0,127
1012,41,0,127
1013,5,0,127
1014,26,0,127
1015,32,0,128
1016,4,0,128
1017,18,0,128
1018,38,0,129
1019,17,0,129
1020,39,0,129
1021,53,0,129
1022,45,0,129
1023,2,0,129
1024,46,0,129
1025,30,0,129
1026,8,0,129
1027,2,0,129
1028,22,0,129
1029,34,0,130
1030,2,0,130
1031,48,0,130
1032,33,0,130
1033,50,0,130
1034,44,0,130
1035,52,0,130
1036,37,0,130
1037,3,0,131
1038,1,0,131
1039,43,0,131
1040,16,0,131
1041,55,0,131
1042,4,0,131
1043,3,0,131
1044,3,0,131
1045,35,0,131
1046,54,0,131
1047,55,0,131
1048,7,0,132
1049,21,0,132
1050,15,0,132
1051,30,0,132
1052,49,0,132
1053,20,0,132
1054,52,0,132
1055,32,0,132
1056,34,0,132
1057,44,0,132
1058,45,0,132
1059,36,0,132
1060,57,0,132
1061,39,0,132
1062,21,0,132
1063,6,0,133
1064,35,0,133
1065,17,0,133
1066,6,0,133
1067,16,0,134
1068,16,0,134
1069,51,0,134
1070,1,0,134
1071,21,0,134
1072,44,0,134
1073,43,0,134
1074,50,0,134
1075,9,0,134
1076,29,0,135
1077,41,0,135
1078,8,0,136
1079,17,0,136
1080,24,0,136
1081,25,0,136
1082,19,0,136
1083,18,0,136
1084,52,0,136
1085,58,0,136
1086,31,0,136
1087,13,0,136
1088,25,0,136
1089,23,0,137
1090,24,0,137
1091,14,0,138
1092,52,0,138
1093,54,0,138
1094,42,0,138
1095,39,0,138
1096,7,0,138
1097,7,0,138
1098,13,0,139
1099,9,0,139
1100,1,0,139
1101,5,0,139
1102,14,0,139
1103,32,0,139
1104,45,0,139
1105,24,0,139
1106,33,0,139
1107,45,0,139
1108,49,0,139
1109,42,0,139
1110,26,0,139
1111,16,0,139
1112,17,0,139
1113,13,0,140
1114,7,0,141
1115,27,0,141
1116,2,0,141
1117,39,0,141
1118,14,0,141
1119,14,0,141
1120,32,0,141
1121,37,0,141
1122,13,0,141
1123,18,0,141
1124,58,0,142
1125,3,0,142
1126,3,0,142
1127,40,0,142
1128,30,0,142
1129,56,0,143
1130,57,0,143
1131,19,0,143
1132,18,0,143
1133,22,0,143
1134,5,0,143
1135,8,0,143
1136,55,0,143
1137,1,0,143
1138,48,0,143
1139,51,0,143
1140,41,0,144
1141,1,0,144
1142,34,0,144
1143,3,0,144
1144,54,0,144
1145,12,0,144
1146,46,0,144
1147,14,0,144
1148,9,0,144
1149,27,0,144
1150,13,0,144
1151,41,0,144
1152,6,0,145
1153,11,0,145
1154,30,0,145
1155,4,0,145
1156,24,0,145
1157,22,0,145
1158,49,0,145
1159,44,0,145
1160,47,0,145
1161,32,0,145
1162,51,0,145
1163,21,0,146
1164,22,0,146
1165,26,0,146
1166,1,0,146
1167,55,0,146
1168,48,0,146
1169,44,0,146
1170,40,0,146
1171,17,0,146
1172,19,0,146
1173,8,0,147
1174,20,0,147
1175,38,0,147
1176,30,0,147
1177,7,0,148
1178,52,0,148
1179,32,0,148
1180,15,0,148
1181,55,0,148
1182,58,0,148
1183,40,0,148
1184,22,0,148
1185,4,0,148
1186,29,0,148
1187,12,0,148
1188,28,0,148
1189,23,0,148
1190,18,0,149
1191,3,0,149
1192,9,0,149
1193,58,0,149
1194,49,0,149
1195,40,0,149
1196,44,0,149
1197,50,0,149
1198,38,0,150
1199,3,0,150
1200,41,0,150
1201,50,0,150
1202,49,0,150
1203,46,0,151
1204,52,0,151
1205,57,0,151
1206,15,0,152
1207,23,0,152
1208,1,0,152
1209,58,0,152
1210,22,0,152
1211,36,0,152
1212,56,0,152
1213,4,0,152
1214,48,0,152
1215,46,0,152
1216,5,0,152
1217,13,0,152
1218,15,0,153
1219,5,0,153
1220,28,0,153
1221,49,0,153
1222,10,0,153
1223,27,0,154
1224,54,0,154
1225,42,0,154
1226,14,0,154
1227,26,0,154
1228,40,0,154
1229,5,0,154
1230,27,0,154
1231,11,0,154
1232,16,0,154
1233,52,0,154
1234,29,0,154
1235,48,0,155
1236,42,0,155
1237,37,0,155
1238,21,0,155
1239,42,0,155
1240,45,0,155
1241,9,0,155
1242,11,0,155
1243,16,0,155
1244,14,0,155
1245,23,0,155
1246,28,0,155
1247,22,0,155
1248,50,0,155
1249,45,0,156
1250,31,0,156
1251,52,0,156
1252,28,0,156
1253,11,0,156
1254,21,0,156
1255,51,0,156
1256,6,0,157
1257,41,0,157
1258,48,0,157
1259,7,0,157
1260,33,0,157
1261,57,0,157
1262,56,0,157
1263,27,0,157
1264,51,0,157
1265,52,0,157
1266,30,0,157
1267,15,0,157
1268,34,0,157
1269,20,0,157
1270,54,0,158
1271,13,0,158
1272,31,0,158
1273,9,0,158
1274,10,0,158
1275,54,0,159
1276,21,0,159
1277,29,0,159
1278,35,0,159
1279,1,0,159
1280,1,0,159
1281,12,0,159
1282,19,0,159
1283,23,0,159
1284,6,0,159
1285,58,0,159
1286,14,0,159
1287,52,0,159
1288,57,0,159
1289,33,0,160
1290,34,0,160
1291,29,0,160
1292,18,0,160
1293,36,0,161
1294,33,0,161
1295,19,0,161
1296,23,0,161
1297,27,0,161
1298,23,0,161
1299,19,0,161
1300,3,0,161
1301,21,0,161
1302,40,0,161
1303,29,0,161
1304,46,0,161
1305,34,0,161
1306,6,0,162
1307,32,0,163
1308,24,0,163
1309,39,0,164
1310,55,0,164
1311,46,0,164
1312,1,0,164
1313,47,0,164
1314,19,0,165
1315,1,0,165
1316,21,0,165
1317,11,0,165
1318,26,0,165
1319,54,0,165
1320,9,0,165
1321,1,0,165
1322,18,0,165
1323,24,0,165
1324,33,0,165
1325,13,0,165
1326,48,0,165
1327,48,0,165
1328,46,0,166
1329,52,0,166
1330,6,0,166
1331,41,0,166
1332,56,0,166
1333,17,0,166
1334,5,0,167
1335,3,0,167
1336,51,0,167
1337,41,0,167
1338,53,0,167
1339,42,0,167
1340,2,0,167
1341,34,0,167
1342,27,0,167
1343,18,0,167
1344,45,0,167
1345,1,0,168
1346,1,0,168
1347,3,0,168
1348,10,0,169
1349,21,0,169
1350,34,0,169
1351,42,0,169
1352,49,0,169
1353,51,0,169
1354,41,0,169
1355,36,0,169
1356,13,0,169
1357,43,0,169
1358,45,0,169
1359,35,0,169
1360,35,0,169
1361,42,0,170
1362,48,0,170
1363,39,0,170
1364,40,0,170
1365,28,0,170
1366,26,0,171
1367,45,0,171
1368,49,0,171
1369,18,0,171
1370,40,0,171
1371,32,0,171
1372,49,0,171
1373,51,0,171
1374,54,0,171
1375,34,0,171
1376,44,0,171
1377,47,0,171
1378,42,0,171
1379,58,0,171
1380,45,0,171
1381,58,0,172
1382,37,0,172
1383,26,0,173
1384,24,0,173
1385,41,0,173
1386,29,0,173
1387,40,0,173
1388,23,0,173
1389,16,0,173
1390,46,0,173
1391,15,0,173
1392,43,0,173
1393,5,0,173
1394,36,0,173
1395,2,0,173
1396,21,0,174
1397,15,0,174
1398,58,0,174
1399,26,0,174
1400,28,0,174
1401,28,0,174
1402,47,0,174
1403,37,0,174
1404,42,0,175
1405,2,0,175
1406,10,0,175
1407,13,0,175
1408,50,0,175
1409,38,0,175
1410,26,0,175
1411,20,0,175
1412,44,0,175
1413,52,0,175
1414,39,0,175
1415,16,0,175
1416,42,0,175
1417,45,0,175
1418,47,0,176
1419,12,0,176
1420,4,0,176
1421,58,0,176
1422,29,0,177
1423,1,0,178
1424,37,0,178
1425,25,0,178
1426,4,0,178
1427,21,0,178
1428,52,0,178
1429,52,0,178
1430,53,0,178
1431,54,0,178
1432,58,0,178
1433,15,0,178
1434,41,0,178
1435,10,0,178
1436,35,0,178
1437,8,0,178
1438,29,0,179
1439,3,0,179
1440,31,0,179
1441,54,0,179
1442,48,0,179
1443,14,0,179
1444,16,0,179
1445,45,0,179
1446,40,0,179
1447,53,0,180
1448,25,0,180
1449,37,0,180
1450,55,0,180
1451,33,0,180
1452,51,0,180
1453,10,0,180
1454,40,0,180
1455,58,0,180
1456,46,0,181
1457,41,0,181
1458,5,0,181
1459,43,0,181
1460,38,0,182
1461,15,0,182
1462,28,0,182
1463,21,0,182
1464,55,0,182
1465,8,0,182
1466,32,0,182
1467,37,0,182
1468,20,0,182
1469,14,0,182
1470,9,0,182
1471,45,0,182
1472,6,0,182
1473,1,0,182
1474,58,0,183
1475,26,0,183
1476,1,0,183
1477,47,0,184
1478,33,0,184
1479,30,0,184
1480,51,0,184
1481,23,0,184
1482,36,0,184
1483,25,0,184
1484,42,0,184
1485,19,0,184
1486,57,0,184
1487,9,0,184
1488,58,0,184
1489,3,0,184
1490,28,0,185
1491,46,0,185
1492,5,0,185
1493,22,0,185
1494,15,0,185
1495,58,0,186
1496,13,0,186
1497,38,0,186
1498,21,0,186
1499,10,0,186
1500,46,0,186
1501,3,0,186
1502,19,0,186
1503,42,0,187
1504,28,0,188
1505,12,0,188
1506,38,0,188
1507,24,0,188
1508,8,0,188
1509,32,0,188
1510,35,0,188
1511,5,0,188
1512,18,0,188
1513,26,0,188
1514,35,0,188
1515,1,0,188
1516,32,0,188
1517,27,0,188
1518,36,0,188
1519,8,0,189
1520,50,0,190
1521,26,0,190
1522,55,0,190
1523,4,0,190
1524,16,0,190
1525,21,0,190
1526,42,0,190
1527,36,0,190
1528,41,0,191
1529,34,0,191
1530,35,0,191
1531,11,0,191
1532,14,0,191
1533,45,0,191
1534,14,0,191
1535,48,0,191
1536,11,0,191
1537,50,0,192
1538,43,0,192
1539,57,0,192
1540,9,0,192
1541,57,0,192
1542,8,0,192
1543,41,0,192
1544,57,0,192
1545,28,0,193
1546,30,0,193
1547,34,0,194
1548,1,0,194
1549,33,0,194
1550,23,0,194
1551,27,0,194
1552,31,0,194
1553,1,0,194
1554,39,0,195
1555,16,0,195
1556,43,0,195
1557,57,0,195
1558,32,0,195
1559,20,0,195
1560,1,0,196
1561,4,0,196
1562,39,0,196
1563,2,0,196
1564,27,0,197
1565,17,0,197
1566,8,0,197
1567,50,0,197
1568,40,0,197
1569,14,0,197
1570,5,0,197
1571,27,0,197
1572,47,0,197
1573,35,0,197
1574,18,0,197
1575,23,0,197
1576,26,0,198
1577,17,0,198
1578,43,0,198
1579,8,0,198
1580,4,0,198
1581,25,0,198
1582,35,0,198
1583,30,0,199
1584,52,0,199
1585,12,0,199
1586,34,0,199
1587,57,0,199
1588,56,0,199
1589,51,0,199
1590,8,0,199
1591,26,0,199
1592,31,0,199
1593,27,0,199
1594,48,0,199
1595,27,0,200
1596,35,0,200
1597,50,0,200
1598,32,0,201
1599,16,0,201
1600,31,0,201
1601,1,0,201
1602,12,0,201
1603,54,0,201
1604,1,0,201
1605,51,0,201
1606,3,0,201
1607,19,0,201
1608,31,0,202
1609,20,0,202
1610,5,0,202
1611,32,0,202
1612,34,0,202
1613,4,0,202
1614,48,0,202
1615,35,0,202
1616,20,0,203
1617,39,0,203
1618,12,0,203
1619,10,0,203
1620,6,0,203
1621,47,0,203
1622,14,0,203
1623,17,0,204
1624,26,0,204
1625,35,0,204
1626,28,0,204
1627,44,0,204
1628,58,0,204
1629,44,0,204
1630,21,0,204
1631,53,0,204
1632,41,0,205
1633,9,0,205
1634,37,0,206
1635,8,0,206
1636,2,0,206
1637,23,0,206
1638,38,0,206
1639,32,0,206
1640,30,0,206
1641,21,0,207
1642,11,0,207
1643,53,0,207
1644,29,0,207
1645,44,0,207
1646,35,0,207
1647,39,0,207
1648,14,0,207
1649,17,0,207
1650,18,0,207
1651,32,0,207
1652,32,0,207
1653,48,0,207
1654,40,0,207
1655,18,0,207
1656,5,0,208
1657,14,0,208
1658,42,0,208
1659,29,0,208
1660,51,0,208
1661,14,0,208
1662,4,0,208
1663,1,0,208
1664,1,0,208
1665,34,0,208
